date,y_true,y_pred,y_pred_q15,vrp_wedge,put_call_skew_30d,ticker,horizon
2022-06-03,0.231718,0.200219,0.205031,0.011479,0.040108,LMT,126
2022-06-06,0.231899,0.197524,0.197838,0.015606,0.041781,LMT,126
2022-06-07,0.231475,0.200744,0.228272,0.013445,0.040143,LMT,126
2022-06-08,0.231251,0.200765,0.227543,0.02612,0.044455,LMT,126
2022-06-09,0.231355,0.20448,0.228701,0.047536,0.047824,LMT,126
2022-06-10,0.230933,0.205788,0.229466,0.064174,0.045305,LMT,126
2022-06-13,0.230561,0.210023,0.22857,0.09866,0.056728,LMT,126
2022-06-14,0.229609,0.20894,0.229669,0.099458,0.05081,LMT,126
2022-06-15,0.228918,0.203752,0.213592,0.064844,0.04053,LMT,126
2022-06-16,0.228871,0.206042,0.209206,0.080282,0.054316,LMT,126
2022-06-17,0.227781,0.204616,0.214395,0.061833,0.040933,LMT,126
2022-06-21,0.227178,0.203863,0.213968,0.061137,0.042163,LMT,126
2022-06-22,0.227036,0.205738,0.214297,0.070635,0.035593,LMT,126
2022-06-23,0.226406,0.198968,0.21503,0.065947,0.039889,LMT,126
2022-06-24,0.22672,0.204164,0.215678,0.045589,0.04274,LMT,126
2022-06-27,0.226529,0.204961,0.215701,0.050439,0.043697,LMT,126
2022-06-28,0.226055,0.206647,0.217674,0.058878,0.045792,LMT,126
2022-06-29,0.225712,0.149106,0.216233,0.073464,0.047587,LMT,126
2022-06-30,0.225107,0.148328,0.214311,0.06075,0.053153,LMT,126
2022-07-01,0.224593,0.147628,0.211722,0.047101,0.052175,LMT,126
2022-07-05,0.221801,0.15216,0.220416,0.071614,0.058649,LMT,126
2022-07-06,0.221588,0.18878,0.217621,0.065113,0.062471,LMT,126
2022-07-07,0.221409,0.175935,0.225642,0.060936,0.055967,LMT,126
2022-07-08,0.225577,0.174982,0.232121,0.058076,0.049656,LMT,126
2022-07-11,0.226718,0.190353,0.232612,0.059052,0.059162,LMT,126
2022-07-12,0.227098,0.192122,0.223134,0.071359,0.065588,LMT,126
2022-07-13,0.226013,0.195951,0.22063,0.079093,0.047392,LMT,126
2022-07-14,0.225705,0.189467,0.205249,0.065762,0.059584,LMT,126
2022-07-15,0.226315,0.190265,0.207462,0.055181,0.059824,LMT,126
2022-07-18,0.226114,0.193218,0.216305,0.07987,0.043272,LMT,126
2022-07-19,0.223661,0.192426,0.220707,0.028942,0.047249,LMT,126
2022-07-20,0.22229,0.191175,0.22456,0.023835,0.043537,LMT,126
2022-07-21,0.222136,0.192432,0.211034,0.018601,0.045553,LMT,126
2022-07-22,0.221782,0.193968,0.208651,0.009616,0.049735,LMT,126
2022-07-25,0.222234,0.193498,0.219821,0.015879,0.045621,LMT,126
2022-07-26,0.222791,0.192432,0.211028,0.023859,0.045757,LMT,126
2022-07-27,0.223514,0.193936,0.211339,0.000632,0.04348,LMT,126
2022-07-28,0.223337,0.194534,0.210829,-0.006771,0.048127,LMT,126
2022-07-29,0.222368,0.19485,0.218681,-0.019272,0.050329,LMT,126
2022-08-01,0.220805,0.19368,0.213263,0.000756,0.039755,LMT,126
2022-08-02,0.218895,0.195239,0.224228,0.002372,0.037876,LMT,126
2022-08-03,0.217531,0.195723,0.221627,0.007982,0.032693,LMT,126
2022-08-04,0.217489,0.201033,0.19452,0.003664,0.039997,LMT,126
2022-08-05,0.216889,0.200063,0.194227,-0.004373,0.041155,LMT,126
2022-08-08,0.217141,0.200707,0.194718,-0.002798,0.041925,LMT,126
2022-08-09,0.217194,0.200534,0.194706,-0.00146,0.043669,LMT,126
2022-08-10,0.217106,0.201389,0.191746,-0.015544,0.036151,LMT,126
2022-08-11,0.217108,0.202451,0.1937,-0.008904,0.039337,LMT,126
2022-08-12,0.217542,0.202955,0.19552,-0.015243,0.040563,LMT,126
2022-08-15,0.216839,0.201711,0.192743,-0.018703,0.041029,LMT,126
2022-08-16,0.216629,0.201496,0.194188,-0.027931,0.03781,LMT,126
2022-08-17,0.216699,0.203339,0.195488,-0.012472,0.038451,LMT,126
2022-08-18,0.216174,0.202224,0.194915,-0.0091,0.033464,LMT,126
2022-08-19,0.216419,0.205291,0.198463,-0.006065,0.038242,LMT,126
2022-08-22,0.215788,0.207372,0.198867,0.012832,0.039729,LMT,126
2022-08-23,0.216115,0.207278,0.198554,0.00668,0.037802,LMT,126
2022-08-24,0.216062,0.206445,0.196587,0.012539,0.032923,LMT,126
2022-08-25,0.216259,0.20595,0.197117,-0.00516,0.03948,LMT,126
2022-08-26,0.21577,0.206446,0.192796,0.017052,0.037289,LMT,126
2022-08-29,0.215473,0.205218,0.196191,0.030042,0.035857,LMT,126
2022-08-30,0.215311,0.205509,0.193877,0.050166,0.043837,LMT,126
2022-08-31,0.215165,0.205092,0.193032,0.072686,0.033789,LMT,126
2022-09-01,0.215083,0.200856,0.182689,0.069317,0.047691,LMT,126
2022-09-02,0.215073,0.201794,0.183298,0.076027,0.048072,LMT,126
2022-09-06,0.215524,0.1994,0.184389,0.076509,0.047773,LMT,126
2022-09-07,0.215119,0.201368,0.180484,0.06538,0.041556,LMT,126
2022-09-08,0.215222,0.200136,0.177267,0.061077,0.042812,LMT,126
2022-09-09,0.215392,0.20013,0.176793,0.052802,0.034644,LMT,126
2022-09-12,0.215639,0.200278,0.177103,0.062055,0.040317,LMT,126
2022-09-13,0.215012,0.19926,0.177107,0.074899,0.043883,LMT,126
2022-09-14,0.215123,0.199696,0.180115,0.069228,0.046506,LMT,126
2022-09-15,0.215783,0.199159,0.179347,0.082247,0.043681,LMT,126
2022-09-16,0.216621,0.198898,0.180321,0.07913,0.043679,LMT,126
2022-09-19,0.216877,0.196947,0.182831,0.081224,0.040194,LMT,126
2022-09-20,0.216394,0.198816,0.178314,0.08346,0.043668,LMT,126
2022-09-21,0.214795,0.200297,0.18016,0.103863,0.029514,LMT,126
2022-09-22,0.213423,0.197066,0.181154,0.095594,0.031128,LMT,126
2022-09-23,0.211938,0.198091,0.1817,0.095995,0.048543,LMT,126
2022-09-26,0.211814,0.197784,0.183269,0.119872,0.039181,LMT,126
2022-09-27,0.210815,0.198249,0.195048,0.112691,0.054369,LMT,126
2022-09-28,0.209238,0.198039,0.194894,0.099302,0.046336,LMT,126
2022-09-29,0.20758,0.19843,0.18543,0.099657,0.050434,LMT,126
2022-09-30,0.207623,0.197975,0.197988,0.097403,0.049434,LMT,126
2022-10-03,0.206189,0.198246,0.19909,0.081372,0.051831,LMT,126
2022-10-04,0.205772,0.200874,0.194474,0.070783,0.0533,LMT,126
2022-10-05,0.205838,0.198773,0.197479,0.075319,0.054657,LMT,126
2022-10-06,0.205672,0.199455,0.197477,0.086959,0.058393,LMT,126
2022-10-07,0.205262,0.196976,0.198694,0.094705,0.05575,LMT,126
2022-10-10,0.203807,0.197636,0.198813,0.099522,0.049316,LMT,126
2022-10-11,0.202892,0.198071,0.198193,0.09016,0.059842,LMT,126
2022-10-12,0.202249,0.2001,0.196761,0.109697,0.056266,LMT,126
2022-10-13,0.200624,0.199695,0.197812,0.076733,0.061687,LMT,126
2022-10-14,0.199574,0.198961,0.197447,0.088911,0.059819,LMT,126
2022-10-17,0.199198,0.200742,0.1953,0.06953,0.052495,LMT,126
2022-10-18,0.191933,0.196814,0.196645,-0.006433,0.056392,LMT,126
2022-10-19,0.188895,0.200488,0.21283,-0.014368,0.045239,LMT,126
2022-10-20,0.188638,0.201927,0.21606,-0.017554,0.043686,LMT,126
2022-10-21,0.187135,0.20111,0.216065,-0.030475,0.051027,LMT,126
2022-10-24,0.186834,0.198732,0.213107,-0.01008,0.047881,LMT,126
2022-10-25,0.185794,0.197812,0.215598,-0.029705,0.046471,LMT,126
2022-10-26,0.184681,0.195486,0.209753,-0.028905,0.039733,LMT,126
2022-10-27,0.184364,0.194334,0.20958,-0.027347,0.042147,LMT,126
2022-10-28,0.18201,0.185994,0.190463,-0.02947,0.038305,LMT,126
2022-10-31,0.181793,0.185302,0.182883,-0.033197,0.036419,LMT,126
2022-11-01,0.181981,0.183484,0.177249,-0.03375,0.034361,LMT,126
2022-11-02,0.181653,0.184403,0.17598,-0.04016,0.035492,LMT,126
2022-11-03,0.180943,0.186311,0.183808,-0.045732,0.033442,LMT,126
2022-11-04,0.178899,0.188375,0.183915,-0.053075,0.04141,LMT,126
2022-11-07,0.178571,0.186784,0.183199,-0.043382,0.036723,LMT,126
2022-11-08,0.178293,0.186875,0.181103,-0.033997,0.040408,LMT,126
2022-11-09,0.178159,0.187001,0.183397,-0.01989,0.038501,LMT,126
2022-11-10,0.176829,0.181276,0.187265,-0.038158,0.038592,LMT,126
2022-11-11,0.174024,0.184616,0.207321,-0.031942,0.046829,LMT,126
2022-11-14,0.172626,0.187686,0.207994,-0.019406,0.038795,LMT,126
2022-11-15,0.169558,0.184912,0.205946,-0.018934,0.03383,LMT,126
2022-11-16,0.169112,0.188453,0.205406,-0.009091,0.036748,LMT,126
2022-11-17,0.168726,0.188301,0.205136,0.00087,0.038765,LMT,126
2022-11-18,0.168562,0.186534,0.203815,-0.001175,0.029797,LMT,126
2022-11-21,0.168644,0.187161,0.203304,-0.002047,0.032308,LMT,126
2022-11-22,0.169661,0.187438,0.202147,-0.008835,0.02881,LMT,126
2022-11-23,0.170464,0.186622,0.202322,-0.011925,0.032447,LMT,126
2022-11-25,0.170691,0.186331,0.203297,-0.005283,0.035339,LMT,126
2022-11-28,0.170563,0.175818,0.170518,0.006568,0.029251,LMT,126
2022-11-29,0.171038,0.17582,0.171462,0.017748,0.032222,LMT,126
2022-11-30,0.170865,0.176347,0.167533,0.004032,0.036666,LMT,126
2022-12-01,0.17053,0.175968,0.16571,-0.003467,0.034132,LMT,126
2022-12-02,0.169207,0.177703,0.163189,0.000739,0.025637,LMT,126
2022-12-05,0.169592,0.177415,0.16378,0.009093,0.026931,LMT,126
2022-12-06,0.169365,0.176872,0.169881,0.033037,0.020228,LMT,126
2022-12-07,0.168761,0.176163,0.168868,0.026108,0.032056,LMT,126
2022-12-08,0.168312,0.176741,0.169874,0.020723,0.035239,LMT,126
2022-12-09,0.169352,0.175761,0.168333,0.016711,0.038862,LMT,126
2022-12-12,0.169423,0.177719,0.172154,0.031927,0.038822,LMT,126
2022-12-13,0.168884,0.177333,0.170078,0.038532,0.029462,LMT,126
2022-12-14,0.168559,0.176555,0.167475,0.030627,0.031146,LMT,126
2022-12-15,0.167583,0.176716,0.169048,0.053277,0.033796,LMT,126
2022-12-16,0.167824,0.177585,0.172362,0.049791,0.034131,LMT,126
2022-12-19,0.167239,0.177931,0.170986,0.05571,0.030689,LMT,126
2022-12-20,0.166728,0.178814,0.17235,0.051938,0.029479,LMT,126
2022-12-21,0.167639,0.179536,0.170612,0.042568,0.032105,LMT,126
2022-12-22,0.166151,0.178188,0.171673,0.055174,0.040645,LMT,126
2022-12-23,0.166268,0.177705,0.170668,0.046869,0.035792,LMT,126
2022-12-27,0.166334,0.177985,0.16983,0.063025,0.032534,LMT,126
2022-12-28,0.166423,0.178495,0.17146,0.065562,0.033906,LMT,126
2022-12-29,0.166416,0.174726,0.170719,0.06001,0.036979,LMT,126
2022-12-30,0.16576,0.177883,0.1706,0.067043,0.040809,LMT,126
2023-01-03,0.164896,0.179324,0.171675,0.088318,0.039531,LMT,126
2023-01-04,0.163732,0.179733,0.172043,0.08105,0.040525,LMT,126
2023-01-05,0.163086,0.179965,0.171594,0.07919,0.042279,LMT,126
2023-01-06,0.157277,0.184356,0.174425,0.048085,0.04155,LMT,126
2023-01-09,0.154822,0.185301,0.175682,0.051357,0.036628,LMT,126
2023-01-10,0.154127,0.184802,0.175656,0.044522,0.034814,LMT,126
2023-01-11,0.154048,0.184347,0.175826,0.047198,0.026196,LMT,126
2023-01-12,0.154263,0.18004,0.175973,0.031559,0.038828,LMT,126
2023-01-13,0.158472,0.183032,0.175009,0.026133,0.035021,LMT,126
2023-01-17,0.15942,0.183018,0.17428,0.034863,0.034597,LMT,126
2023-01-18,0.159381,0.183644,0.174143,0.034636,0.035478,LMT,126
2023-01-19,0.158963,0.179972,0.17092,0.039935,0.036405,LMT,126
2023-01-20,0.158701,0.177674,0.170176,0.028754,0.037342,LMT,126
2023-01-23,0.158971,0.17983,0.168733,0.045344,0.025786,LMT,126
2023-01-24,0.157146,0.179619,0.166754,-0.006179,0.030778,LMT,126
2023-01-25,0.156411,0.17663,0.166289,-0.005369,0.031049,LMT,126
2023-01-26,0.155084,0.169928,0.159588,-0.015297,0.032716,LMT,126
2023-01-27,0.154091,0.17082,0.160248,-0.017859,0.026723,LMT,126
2023-01-30,0.153811,0.17034,0.159776,-0.004451,0.027534,LMT,126
2023-01-31,0.153861,0.169743,0.158574,-0.017129,0.036263,LMT,126
2023-02-01,0.15369,0.169329,0.158636,-0.023841,0.035997,LMT,126
2023-02-02,0.153346,0.169713,0.158283,-0.018463,0.031437,LMT,126
2023-02-03,0.152645,0.169846,0.154999,-0.022916,0.039446,LMT,126
2023-02-06,0.152394,0.170721,0.15767,-0.013485,0.038419,LMT,126
2023-02-07,0.151315,0.169898,0.156728,0.010676,0.034556,LMT,126
2023-02-08,0.1509,0.170129,0.155346,0.021487,0.034578,LMT,126
2023-02-09,0.150502,0.169673,0.155161,0.024763,0.038302,LMT,126
2023-02-10,0.150316,0.171557,0.160363,0.02389,0.034489,LMT,126
2023-02-13,0.149679,0.170932,0.157835,0.028275,0.035033,LMT,126
2023-02-14,0.149589,0.169457,0.157658,0.023704,0.031935,LMT,126
2023-02-15,0.149149,0.171174,0.158184,0.014767,0.034247,LMT,126
2023-02-16,0.148915,0.174425,0.159364,0.016378,0.035751,LMT,126
2023-02-17,0.14897,0.173345,0.160068,0.012742,0.036512,LMT,126
2023-02-21,0.148405,0.174316,0.160983,0.029302,0.031211,LMT,126
2023-02-22,0.148281,0.172415,0.16125,0.032285,0.035093,LMT,126
2023-02-23,0.14789,0.172641,0.160629,0.033799,0.031979,LMT,126
2023-02-24,0.148017,0.166123,0.147948,0.033376,0.038165,LMT,126
2023-02-27,0.147456,0.166663,0.1483,0.040338,0.038743,LMT,126
2023-02-28,0.147964,0.166113,0.148733,0.055509,0.029221,LMT,126
2023-03-01,0.14825,0.167737,0.151629,0.050628,0.033576,LMT,126
2023-03-02,0.148424,0.168325,0.155973,0.04331,0.035468,LMT,126
2023-03-03,0.148511,0.168446,0.155336,0.037639,0.035042,LMT,126
2023-03-06,0.148354,0.1677,0.155952,0.039264,0.03752,LMT,126
2023-03-07,0.149636,0.165096,0.141075,0.053144,0.025041,LMT,126
2023-03-08,0.148504,0.163478,0.147439,0.042904,0.030808,LMT,126
2023-03-09,0.148161,0.163041,0.145973,0.05616,0.037065,LMT,126
2023-03-10,0.147949,0.165656,0.148435,0.067624,0.042457,LMT,126
2023-03-13,0.147602,0.165921,0.146452,0.069312,0.049153,LMT,126
2023-03-14,0.147255,0.16364,0.128966,0.070228,0.045208,LMT,126
2023-03-15,0.145841,0.165841,0.145092,0.088024,0.056358,LMT,126
2023-03-16,0.144774,0.164835,0.14849,0.074931,0.039163,LMT,126
2023-03-17,0.143841,0.168702,0.148429,0.071502,0.053072,LMT,126
2023-03-20,0.142371,0.167376,0.150779,0.063678,0.049346,LMT,126
2023-03-21,0.141923,0.168104,0.150679,0.054286,0.042926,LMT,126
2023-03-22,0.142048,0.168049,0.152212,0.059652,0.035224,LMT,126
2023-03-23,0.142028,0.168279,0.154307,0.066508,0.042142,LMT,126
2023-03-24,0.141538,0.162032,0.143612,0.055265,0.040996,LMT,126
2023-03-27,0.141494,0.15998,0.143275,0.053251,0.045148,LMT,126
2023-03-28,0.141647,0.159488,0.142941,0.057183,0.04458,LMT,126
2023-03-29,0.141869,0.159268,0.142872,0.048907,0.049005,LMT,126
2023-03-30,0.141879,0.159011,0.143154,0.052041,0.043611,LMT,126
2023-03-31,0.142139,0.158381,0.142823,0.04271,0.04655,LMT,126
2023-04-03,0.141133,0.158725,0.143655,0.035458,0.037825,LMT,126
2023-04-04,0.141242,0.157658,0.143054,0.036784,0.043893,LMT,126
2023-04-05,0.14142,0.158822,0.14357,0.040837,0.040949,LMT,126
2023-04-06,0.141694,0.158917,0.143237,0.048546,0.03717,LMT,126
2023-04-10,0.143762,0.161382,0.145682,0.05067,0.040312,LMT,126
2023-04-11,0.144479,0.159898,0.145982,0.056396,0.040919,LMT,126
2023-04-12,0.143958,0.159657,0.14484,0.055926,0.03771,LMT,126
2023-04-13,0.144719,0.162034,0.144401,0.044252,0.039221,LMT,126
2023-04-14,0.145361,0.162065,0.145299,0.05238,0.036693,LMT,126
2023-04-17,0.146466,0.166161,0.148988,0.061007,0.032606,LMT,126
2023-04-18,0.15022,0.164625,0.149151,0.030147,0.024518,LMT,126
2023-04-19,0.15039,0.16044,0.145189,0.029971,0.032715,LMT,126
2023-04-20,0.150592,0.160118,0.145962,0.030028,0.033468,LMT,126
2023-04-21,0.150363,0.159805,0.14427,0.02982,0.033947,LMT,126
2023-04-24,0.151221,0.159305,0.146051,0.031785,0.022842,LMT,126
2023-04-25,0.151981,0.160237,0.148502,0.051474,0.030937,LMT,126
2023-04-26,0.151027,0.162115,0.149661,0.044789,0.044992,LMT,126
2023-04-27,0.151586,0.162506,0.149109,0.024084,0.039067,LMT,126
2023-04-28,0.152291,0.159614,0.149046,0.015583,0.038361,LMT,126
2023-05-01,0.152123,0.160459,0.148908,0.011671,0.032317,LMT,126
2023-05-02,0.152094,0.161488,0.149179,0.028417,0.04145,LMT,126
2023-05-03,0.151934,0.161591,0.150494,0.043983,0.043983,LMT,126
2023-05-04,0.151209,0.163363,0.149283,0.051481,0.046419,LMT,126
2023-05-05,0.151571,0.162197,0.148622,0.0358,0.045175,LMT,126
2023-05-08,0.15098,0.164711,0.149215,0.043777,0.04546,LMT,126
2023-05-09,0.150836,0.162603,0.148692,0.041248,0.043247,LMT,126
2023-05-10,0.1511,0.161918,0.148879,0.034639,0.046537,LMT,126
2023-05-11,0.151361,0.16162,0.149206,0.04191,0.047788,LMT,126
2023-05-12,0.1512,0.161058,0.148901,0.040385,0.042905,LMT,126
2023-05-15,0.151428,0.161023,0.149007,0.043897,0.045438,LMT,126
2023-05-16,0.151673,0.160694,0.149017,0.054412,0.040728,LMT,126
2023-05-17,0.151492,0.160297,0.148663,0.043333,0.044209,LMT,126
2023-05-18,0.150907,0.160631,0.148602,0.049926,0.042246,LMT,126
2023-05-19,0.150621,0.161701,0.148806,0.046163,0.038926,LMT,126
2023-05-22,0.150485,0.160714,0.148865,0.051865,0.034077,LMT,126
2023-05-23,0.150022,0.161208,0.149499,0.055139,0.036378,LMT,126
2023-05-24,0.149708,0.161906,0.149689,0.060072,0.043204,LMT,126
2023-05-25,0.148463,0.161064,0.148317,0.07603,0.053371,LMT,126
2023-05-26,0.147683,0.160869,0.149536,0.056769,0.044902,LMT,126
2023-05-30,0.147689,0.161282,0.149702,0.062019,0.044977,LMT,126
2023-05-31,0.147817,0.15986,0.149815,0.058288,0.037874,LMT,126
2023-06-01,0.147304,0.160296,0.149241,0.033866,0.041974,LMT,126
2023-06-02,0.146912,0.161815,0.147934,0.030755,0.028679,LMT,126
2023-06-05,0.146866,0.160631,0.148284,0.03844,0.0286,LMT,126
2023-06-06,0.146689,0.159662,0.148069,0.019584,0.029401,LMT,126
2023-06-07,0.14583,0.160584,0.147916,0.027392,0.021082,LMT,126
2023-06-08,0.145786,0.160001,0.147991,0.015301,0.034867,LMT,126
2023-06-09,0.145632,0.160028,0.148699,0.019387,0.029584,LMT,126
2023-06-12,0.145614,0.162965,0.147953,0.023802,0.039077,LMT,126
2023-06-13,0.143897,0.161215,0.147953,0.02752,0.028074,LMT,126
2023-06-14,0.143714,0.163416,0.148246,0.018389,0.033981,LMT,126
2023-06-15,0.144595,0.162918,0.147471,0.01723,0.031807,LMT,126
2023-06-16,0.144778,0.163239,0.147209,0.013497,0.029576,LMT,126
2023-06-20,0.144672,0.162526,0.146978,0.037704,0.020445,LMT,126
2023-06-21,0.143725,0.153624,0.145134,0.020695,0.029287,LMT,126
2023-06-22,0.14367,0.15474,0.145317,0.024396,0.030131,LMT,126
2023-06-23,0.143091,0.155177,0.145041,0.030584,0.028426,LMT,126
2023-06-26,0.141858,0.155751,0.145978,0.035811,0.028095,LMT,126
2023-06-27,0.141856,0.154216,0.145526,0.042554,0.025774,LMT,126
2023-06-28,0.141488,0.154051,0.145604,0.045888,0.03093,LMT,126
2023-06-29,0.141049,0.15416,0.145671,0.035311,0.030737,LMT,126
2023-06-30,0.14056,0.154159,0.144851,0.033437,0.019947,LMT,126
2023-07-03,0.141059,0.153628,0.145011,0.034556,0.023443,LMT,126
2023-07-05,0.141411,0.155867,0.145548,0.038181,0.026988,LMT,126
2023-07-06,0.141593,0.155651,0.145558,0.043701,0.029278,LMT,126
2023-07-07,0.142004,0.155414,0.14569,0.043578,0.032502,LMT,126
2023-07-10,0.141928,0.155198,0.145946,0.052726,0.034788,LMT,126
2023-07-11,0.141787,0.154182,0.153181,0.04978,0.030743,LMT,126
2023-07-12,0.141917,0.153849,0.15321,0.048269,0.028706,LMT,126
2023-07-13,0.14252,0.153863,0.153002,0.04653,0.02573,LMT,126
2023-07-14,0.142621,0.153832,0.153478,0.059866,0.028945,LMT,126
2023-07-17,0.142391,0.155587,0.153222,0.076787,0.020991,LMT,126
2023-07-18,0.137403,0.157171,0.150505,0.026973,0.013014,LMT,126
2023-07-19,0.136163,0.157138,0.145359,0.006166,0.021664,LMT,126
2023-07-20,0.13595,0.155596,0.138006,-0.012401,0.021621,LMT,126
2023-07-21,0.136212,0.155945,0.138006,-0.017905,0.024357,LMT,126
2023-07-24,0.142394,0.155825,0.137899,-0.020898,0.022186,LMT,126
2023-07-25,0.14311,0.155799,0.136423,-0.022726,0.024127,LMT,126
2023-07-26,0.143937,0.155163,0.138367,-0.020675,0.023867,LMT,126
2023-07-27,0.143962,0.155593,0.138251,-0.016506,0.023333,LMT,126
2023-07-28,0.144334,0.154693,0.13815,-0.017204,0.01763,LMT,126
2023-07-31,0.144345,0.154531,0.136248,-0.018309,0.026245,LMT,126
2023-08-01,0.144203,0.154573,0.138643,-0.017034,0.014495,LMT,126
2023-08-02,0.144316,0.156031,0.138598,-0.008306,0.020965,LMT,126
2023-08-03,0.144332,0.156593,0.136658,-0.003501,0.022168,LMT,126
2023-08-04,0.144335,0.155422,0.138876,-0.008994,0.026452,LMT,126
2023-08-07,0.145183,0.155118,0.136677,-0.011228,0.023132,LMT,126
2023-08-08,0.145118,0.154933,0.138798,-0.006501,0.022138,LMT,126
2023-08-09,0.145162,0.154711,0.140225,-0.008943,0.025842,LMT,126
2023-08-10,0.145015,0.155373,0.141532,-0.004893,0.021451,LMT,126
2023-08-11,0.145271,0.155788,0.141809,-0.017418,0.02501,LMT,126
2023-08-14,0.146234,0.156087,0.140593,-0.007283,0.018857,LMT,126
2023-08-15,0.14847,0.154307,0.142368,0.002183,0.022967,LMT,126
2023-08-16,0.148286,0.154482,0.141459,0.031896,0.025545,LMT,126
2023-08-17,0.148161,0.152916,0.143353,0.045551,0.027374,LMT,126
2023-08-18,0.147147,0.153118,0.143357,0.033506,0.02822,LMT,126
2023-08-21,0.147162,0.152906,0.145972,0.033906,0.022722,LMT,126
2023-08-22,0.147372,0.152419,0.143165,0.032757,0.024397,LMT,126
2023-08-23,0.147362,0.152114,0.139615,0.026827,0.02611,LMT,126
2023-08-24,0.147433,0.15184,0.142819,0.04525,0.017653,LMT,126
2023-08-25,0.147386,0.152147,0.145356,0.035151,0.021011,LMT,126
2023-08-28,0.147571,0.152425,0.13969,0.035381,0.021589,LMT,126
2023-08-29,0.146643,0.152431,0.138416,0.027072,0.022867,LMT,126
2023-08-30,0.146257,0.152924,0.139785,0.019255,0.023116,LMT,126
2023-08-31,0.146556,0.1524,0.139485,0.014918,0.023917,LMT,126
2023-09-01,0.146998,0.1519,0.135143,0.008535,0.023088,LMT,126
2023-09-05,0.14704,0.1525,0.136595,0.016367,0.020857,LMT,126
2023-09-06,0.145537,0.155906,0.146964,0.029004,0.023083,LMT,126
2023-09-07,0.145224,0.155909,0.146593,0.019113,0.023365,LMT,126
2023-09-08,0.145252,0.15586,0.146291,0.014729,0.024748,LMT,126
2023-09-11,0.144692,0.155114,0.144189,0.015445,0.027612,LMT,126
2023-09-12,0.144674,0.155412,0.146192,0.021267,0.02295,LMT,126
2023-09-13,0.144765,0.154996,0.145791,0.021099,0.022378,LMT,126
2023-09-14,0.144851,0.153477,0.147427,0.008672,0.022678,LMT,126
2023-09-15,0.144603,0.15226,0.146399,0.016007,0.025965,LMT,126
2023-09-18,0.144378,0.151899,0.145587,0.028225,0.024188,LMT,126
2023-09-19,0.14424,0.151838,0.145316,0.042583,0.026421,LMT,126
2023-09-20,0.144236,0.151551,0.145167,0.043651,0.028466,LMT,126
2023-09-21,0.143607,0.153587,0.141311,0.059522,0.033917,LMT,126
2023-09-22,0.143532,0.153697,0.145788,0.058683,0.034116,LMT,126
2023-09-25,0.143541,0.156349,0.143857,0.06928,0.033694,LMT,126
2023-09-26,0.143754,0.156882,0.14862,0.076552,0.038808,LMT,126
2023-09-27,0.143493,0.164835,0.149545,0.07151,0.041099,LMT,126
2023-09-28,0.14344,0.164719,0.1446,0.081049,0.034445,LMT,126
2023-09-29,0.143359,0.157836,0.144771,0.080758,0.03313,LMT,126
2023-10-02,0.143239,0.164423,0.149713,0.089719,0.031375,LMT,126
2023-10-03,0.144079,0.165039,0.14639,0.102669,0.039493,LMT,126
2023-10-04,0.144006,0.161589,0.143914,0.100106,0.034791,LMT,126
2023-10-05,0.143413,0.160917,0.144361,0.103628,0.039363,LMT,126
2023-10-06,0.142831,0.160304,0.144429,0.098248,0.037122,LMT,126
2023-10-09,0.141406,0.163121,0.148648,0.134276,0.011313,LMT,126
2023-10-10,0.140501,0.162192,0.147879,0.10402,0.01377,LMT,126
2023-10-11,0.140872,0.15504,0.14721,0.094358,0.014722,LMT,126
2023-10-12,0.140121,0.161912,0.148121,0.071973,0.017036,LMT,126
2023-10-13,0.139354,0.15264,0.142839,0.089876,0.012473,LMT,126
