C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0770 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0808 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0651 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0768 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0775 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0642 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0756 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0757 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0676 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0743 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0663 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0730 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0730 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0675 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0725 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0721 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0682 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0730 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0733 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0694 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  Step 80/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0722 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0703 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0700 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0713 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0717 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0706 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0710 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0711 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0715 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0731 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0721 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0729 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0730 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0730 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0724 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0693 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0677 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0685 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0660 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0690 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  Step 90/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0728 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0662 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0673 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0731 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0671 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0662 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0741 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0702 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0663 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0743 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0706 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0641 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0756 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0707 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0618 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0749 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0712 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0649 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0919 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0908 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0874 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0915 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0910 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0877 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0910 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.28
  [H=126] RMSE: 0.0935 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0880 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0918 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.28
  [H=126] RMSE: 0.0950 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0894 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.30
  [H= 63] RMSE: 0.0936 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0968 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  Step 70/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0889 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0956 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0974 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0908 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0972 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H=126] RMSE: 0.0975 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0925 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.30
  [H= 63] RMSE: 0.0976 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H=126] RMSE: 0.0981 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0928 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0975 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
  [H=126] RMSE: 0.0975 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0931 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0971 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0967 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0926 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0971 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0957 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0929 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0962 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0956 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0929 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0961 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0956 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0925 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0962 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0959 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0923 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0952 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0952 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  Step 80/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0922 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0947 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0949 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0912 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0949 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0951 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0895 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0949 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0954 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0872 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0941 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0940 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0949 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0920 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0916 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0892 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0888 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0892 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0849 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0892 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0892 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0849 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0910 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0924 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0852 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0910 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0915 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  Step 90/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0912 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0970 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0861 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0978 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1000 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0858 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0989 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.1018 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0999 | Weights: XGB=0.38, RF=0.28, ElasticNet=0.34
  [H= 63] RMSE: 0.0958 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0974 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0978 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
  [H= 63] RMSE: 0.0979 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0974 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0918 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0953 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0978 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0867 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0742 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0716 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0841 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0724 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0706 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0844 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0737 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0844 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0742 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0727 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  Step 100/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0848 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H=126] RMSE: 0.0720 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0845 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0713 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0861 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0784 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0829 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H=126] RMSE: 0.0711 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0825 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0850 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0809 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0708 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0847 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0808 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0703 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0845 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0803 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0838 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0797 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0700 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0836 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0790 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  Step 110/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0829 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0779 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0711 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0817 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0772 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0810 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0793 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0839 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0799 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0702 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0839 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0798 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0693 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0830 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0791 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0677 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0827 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0790 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
