C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0456 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0432 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0446 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0468 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0460 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0453 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0468 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0501 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0476 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0469 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0454 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0468 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0491 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0450 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0445 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.33
  [H= 63] RMSE: 0.0490 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0453 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0496 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0462 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0490 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H= 63] RMSE: 0.0497 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0479 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0498 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0500 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0496 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0502 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0508 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0568 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0515 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0666 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.25
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0506 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0751 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0440 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0733 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0831 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0640 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0859 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0882 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0807 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0903 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0831 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0900 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0938 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0918 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1018 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.37
  [H= 63] RMSE: 0.0921 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0914 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0979 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0908 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0921 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0965 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0925 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0956 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0934 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0919 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
  Step 70/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0955 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0894 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0916 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0968 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0895 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0905 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0961 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0889 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0898 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0963 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0883 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0898 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0938 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  [H= 63] RMSE: 0.0873 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0875 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0929 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0869 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0854 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0900 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0865 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0846 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0891 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0931 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0835 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0891 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0940 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
  [H=126] RMSE: 0.0740 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0884 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0929 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0737 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  Step 80/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0883 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0905 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0736 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0880 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0827 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0736 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0883 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0842 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0733 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0883 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0831 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0730 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0882 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0832 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0721 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0873 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0883 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0728 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0865 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0859 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0781 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0885 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0712 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0881 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0737 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0860 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0877 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
  [H=126] RMSE: 0.0740 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  Step 90/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0858 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0808 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0741 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0858 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0793 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  [H=126] RMSE: 0.0716 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0708 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0864 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0787 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0699 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0895 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0708 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0893 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0715 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0742 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0674 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0749 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0688 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0748 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0770 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0758 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0782 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0718 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0765 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0793 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0707 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  Step 70/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0759 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0799 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0698 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0763 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0807 | Weights: XGB=0.30, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0661 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0767 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0646 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0767 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0778 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0643 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0759 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0759 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0675 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0665 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0730 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0731 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0676 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0725 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0720 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0681 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0728 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0725 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0735 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0692 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
  Step 80/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0699 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0722 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0708 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0715 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0718 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0708 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0722 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0713 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0714 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0733 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0719 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0730 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0712 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0729 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0731 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0706 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0725 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0694 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0680 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0685 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0659 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0726 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0688 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  Step 90/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0660 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0673 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0731 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0668 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0661 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0741 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
